investorName,investorType,entityName,roundSizeUsd,round,totalInvested
Abu Dhabi Investment Authority,entity,MEGVII,750000000,Series D,750000000
ICBC Asset Management,entity,MEGVII,750000000,Series D,750000000
Bank of China Group Investment,entity,MEGVII,750000000,Series D,750000000
Blank Ventures,entity,1Password,620000000,Series C,620000000
TLG Capital,entity,Fenergo,600000000,Private Equity,600000000
China Reform Holdings Corporation,entity,MEGVII,460000000,Series C,460000000
Foxconn Technology Group,entity,MEGVII,460000000,Series C,650987842
Sunshine Insurance Group,entity,MEGVII,460000000,Series C,460000000
SK Group,entity,MEGVII,460000000,Series C,460000000
Russia-China Investment Fund,entity,MEGVII,460000000,Series C,460000000
Healthcare of Ontario Pension Plan (HOOPP),entity,Pagaya Investments,350000000,Post-IPO Equity,350000000
L Catterton,entity,Forter,300000000,Series F,5488529036
L Catterton,entity,Forter,300000000,Series F,5488529036
01 Advisors,entity,Tipalti,270000000,Series F,516794686
DST Global,entity,Stripe,245000000,Series E,2216498117
DST Global,entity,Stripe,245000000,Series E,2216498117
DST Global,entity,Stripe,245000000,Series E,2216498117
Capital Group,entity,Domo,235037225,Series D,235037225
Dragon Capital,entity,Exabeam,200000000,Series F,425700000
HSBC Bank Singapore,entity,Atome,200000000,Debt Financing,400000000
Victory Park Capital,entity,ZeroFox,170000000,Post-IPO Equity,579729439
Dragon Capital,entity,Netskope,168700000,Series F,425700000
Key 1 Capital,entity,CHEQ,150000000,Series C,150000000
01 Advisors,entity,Tipalti,150000000,Series E,516794686
Hanaco Venture Capital,entity,CHEQ,150000000,Series C,453000000
Alven,entity,Stripe,150000000,Series D,804673743
Alven,entity,Stripe,150000000,Series D,804673743
Alven,entity,Stripe,150000000,Series D,804673743
Credit Suisse,entity,Domo,131000000,Series D,261000000
Hummer Winblad Venture Partners,entity,Domo,125000000,Series C,155000000
Mercato Partners,entity,Domo,125000000,Series C,194000000
Highgoal Capital,entity,unifonic,125000000,Series B,125000000
Riyad Bank,entity,unifonic,125000000,Series B,126000000
212,entity,Insider,121000000,Series D,146200000
Maor Investments,entity,Silverfort,116000000,Series D,166882200
Brighton Park Capital,entity,Silverfort,116000000,Series D,358108584
Aflac Innovation Partners LLC,entity,Pagaya Investments,102000000,Series D,102000000
Clal Insurance Enterprises Holdings,entity,Pagaya Investments,102000000,Series D,141000000
GF Investments,entity,Pagaya Investments,102000000,Series D,141000000
CCB International,entity,MEGVII,100000000,Series C,4600000000
Foxteq Holdings,entity,MEGVII,100000000,Series C,100000000
Qiming Venture Partners,entity,MEGVII,100000000,Series C,122000000
Sinovation Ventures,entity,MEGVII,100000000,Series C,122000000
Foxconn Technology Group,entity,MEGVII,100000000,Series C,650987842
HSBC Bank Singapore,entity,Atome,100000000,Debt Financing,400000000
HSBC Bank Singapore,entity,Atome,100000000,Debt Financing,400000000
StepStone Group,entity,Immuta,100000000,Series E,160000000
Alven,entity,Stripe,100000000,Series C,804673743
Alven,entity,Stripe,100000000,Series C,804673743
Alven,entity,Stripe,100000000,Series C,804673743
PSG,entity,Bitwarden,100000000,Series B,100000000
Hanaco Venture Capital,entity,Amount,99000000,Series D,453000000
50 South Capital,entity,Amount,99000000,Series D,189000000
Invus,entity,Amount,99000000,Series D,980000000
Contrary,entity,Stytch,90000000,Series B,236000000
Contrary,entity,Stytch,90000000,Series B,236000000
Hanaco Venture Capital,entity,Amount,86000000,Series C,453000000
Invus,entity,Amount,86000000,Series C,980000000
01 Advisors,entity,Tipalti,76000000,Series D,516794686
Foxconn Technology Group,entity,AISpeech,75987842,Series D,650987842
MediaTek,entity,AISpeech,75987842,Series D,75987842
Updata Partners,entity,FusionAuth,65000000,Venture - Series Unknown,97500000
Sherpa,entity,Trusting Social Co.,65000000,Series C,65000000
Wellington Capital Management,entity,The Trade Desk,60000000,Venture - Series Unknown,60000000
Mercato Partners,entity,Domo,60000000,Series B,194000000
GoldStone Investment,entity,AISpeech,58189869,Series E,58189869
CTC Capital,entity,AISpeech,58189869,Series E,58189869
Dragon Capital,entity,PerimeterX,57000000,Series D,425700000
Contrary,entity,Secureframe,56000000,Series B,236000000
Impatient Ventures,entity,Secureframe,56000000,Series B,62500000
Flexport,entity,Secureframe,56000000,Series B,56000000
Optum Ventures,entity,Secureframe,56000000,Series B,56000000
Kaiser Permanente,entity,Secureframe,56000000,Series B,56000000
Finch Capital,entity,Fourthline,54312110,Series B,80175492
Oxford Capital Partners,entity,Red Sift,54000000,Series B,69836215
MMC Ventures,entity,Red Sift,54000000,Series B,84949556
Section 32,entity,Gretel,52199996,Series B,110199996
UiPath Ventures,entity,airSlate,51500000,Series C,51500000
The General Partnership,entity,Sardine,51500000,Series B,81500000
HV Capital,entity,Yapily,51000000,Series B,136853554
Moxxie Ventures,entity,Certn,50000000,Series B,105236690
Scribble Ventures,entity,Certn,50000000,Series B,100794686
Zoom,entity,Theta Lake,50000000,Series B,50000000
RingCentral Ventures,entity,Theta Lake,50000000,Series B,50000000
Curql,entity,Zest AI,50000000,Venture - Series Unknown,153100000
Covalent Ventures,entity,Certn,50000000,Series B,80000000
Hedosophia,entity,VIDA,47670000,Series A,581498122
Future Shape,entity,VIDA,47670000,Series A,47670000
DST Global,entity,VIDA,47670000,Series A,2216498117
Peterson Ventures,entity,WithClutch,41000000,Series A,86500000
Peterson Ventures,entity,Clutch,41000000,Series A,86500000
Kaszek,entity,Pomelo,40000000,Series B,78300000
Hanaco Venture Capital,entity,Amount,40000000,Private Equity,453000000
Victory Park Capital,entity,Tala,40000000,Debt Financing,579729439
Section 32,entity,Pomelo,40000000,Series B,110199996
Brighton Park Capital,entity,DataVisor,40000000,Venture - Series Unknown,358108584
Brighton Park Capital,entity,DataVisor,40000000,Venture - Series Unknown,358108584
Overture VC,entity,Xage Security,39000000,Series B,65000000
Maor Investments,entity,EverC,35882200,Series B,166882200
Electric Capital,entity,Spruce,34000000,Series A,71400000
Transmedia Capital,entity,Domo,33000000,Series A,33000000
LendingTree,entity,EarnUp,31000000,Series C,31000000
Keybank,entity,EarnUp,31000000,Series C,161000000
Moxxie Ventures,entity,Certn,30000000,Series B,105236690
Scribble Ventures,entity,Certn,30000000,Series B,100794686
Hanaco Venture Capital,entity,Amount,30000000,Private Equity,453000000
Hanaco Venture Capital,entity,Amount,30000000,Private Equity,453000000
Equable Capital,entity,OCR Labs,30000000,Series B,60000000
Hashed,entity,Humanity Protocol,30000000,Seed,57280000
Curql,entity,Amount,30000000,Private Equity,153100000
Curql,entity,Amount,30000000,Private Equity,153100000
Brighton Park Capital,entity,AppViewX,30000000,Series A,358108584
Next Play Ventures,entity,Truework,30000000,Series B,72850000
Covalent Ventures,entity,Certn,30000000,Series B,80000000
Base10 Partners,entity,Okendo,26000000,Series A,98500000
Innovating Capital,entity,Strata Identity,26000000,Series B,283300000
Clal Insurance Enterprises Holdings,entity,Pagaya Investments,25000000,Series C,141000000
Ibex Investors,entity,Zimperium,25000000,Series C,83000000
GF Investments,entity,Pagaya Investments,25000000,Series C,141000000
LDV Partners,entity,Alcatraz AI,25000000,Series A,78200000
Curql,entity,Zest AI,23000000,Funding Round,153100000
Qiming Venture Partners,entity,MEGVII,22000000,Series B,122000000
Sinovation Ventures,entity,MEGVII,22000000,Series B,122000000
Moxxie Ventures,entity,Certn,20794686,Series A,105236690
01 Advisors,entity,Certn,20794686,Series A,516794686
Scribble Ventures,entity,Certn,20794686,Series A,100794686
Hummer Winblad Venture Partners,entity,Domo,20000000,Series A,155000000
Updata Partners,entity,Shufti Pro,20000000,Series A,97500000
Eastward Capital Partners,entity,Zest AI,20000000,Series C,32000000
Brighton Park Capital,entity,AppViewX,20000000,Series B,358108584
Overture VC,entity,Xage Security,20000000,Series B,65000000
Hanaco Venture Capital,entity,Guardz,18000000,Series A,453000000
Base10 Partners,entity,Secureframe,18000000,Series A,98500000
Section 32,entity,Pomelo,18000000,Series A,110199996
Finch Capital,entity,Fourthline,17324781,Series A,80175492
Next Play Ventures,entity,Evervault,16200000,Series A,72850000
Harpoon,entity,LeapYear Technologies,15000000,Venture - Series Unknown,115000000
Clal Insurance Enterprises Holdings,entity,Pagaya Investments,14000000,Series B,141000000
GF Investments,entity,Pagaya Investments,14000000,Series B,141000000
Mindset Ventures,entity,D-ID,13500000,Series A,34300000
MMC Ventures,entity,BotGuard,13113722,Series A,84949556
HV Capital,entity,Yapily,13000000,Series A,136853554
Eastward Capital Partners,entity,PayRange,12000000,Series A,32000000
Ibex Investors,entity,Zimperium,12000000,Series B,83000000
Hashed,entity,NuCypher,10700000,Venture - Series Unknown,57280000
Hashed,entity,NuCypher,10680000,Initial Coin Offering,57280000
Hummer Winblad Venture Partners,entity,Domo,10000000,Angel,155000000
Curql,entity,Facteus,10000000,Venture - Series Unknown,153100000
Curql,entity,Allure Security,10000000,Series A,153100000
Mercato Partners,entity,Device Authority,9000000,Series A,194000000
Oxford Capital Partners,entity,Red Sift,8836215,Series A,69836215
MMC Ventures,entity,Red Sift,8836215,Series A,84949556
Ibex Investors,entity,Zimperium,8000000,Series A,83000000
LDV Partners,entity,Alcatraz AI,8000000,Venture - Series Unknown,78200000
Electric Capital,entity,Spruce,7500000,Seed,71400000
Innovating Capital,entity,Deduce,7300000,Seed,283300000
LDV Partners,entity,Alcatraz AI,6100000,Venture - Series Unknown,78200000
Overture VC,entity,Xage Security,6000000,Series B,65000000
HV Capital,entity,Yapily,5400000,Seed,136853554
Mindset Ventures,entity,D-ID,5300000,Convertible Note,34300000
Oxford Capital Partners,entity,Zamna,5000000,Seed,69836215
Base10 Partners,entity,Secureframe,4500000,Seed,98500000
Peterson Ventures,entity,DataFleets,4500000,Seed,86500000
Moxxie Ventures,entity,Certn,4442004,Seed,105236690
Reciprocal Ventures,entity,NuCypher,4400000,Venture - Series Unknown,32400000
Hashed,entity,NuCypher,4400000,Venture - Series Unknown,57280000
Kenetic,entity,NuCypher,4400000,Venture - Series Unknown,192900000
B Capital Group,entity,Obviously AI,4100000,Venture - Series Unknown,81100000
Kaszek,entity,Truora,3300000,Seed,78300000
Chiratae Ventures,entity,Fintellix Solutions,3230000,Series A,143230000
Finch Capital,entity,Fourthline,3000000,Seed,80175492
Polytech Ventures,entity,Inpher.io,3000000,Seed,36634270
212,entity,Insider,2200000,Series A,146200000
Oxford Capital Partners,entity,Red Sift,2000000,Seed,69836215
Hashed,entity,Humanity Protocol,1500000,Pre-Seed,57280000
Polytech Ventures,entity,Inpher.io,1000000,Seed,36634270
Riyad Bank,entity,Mastercard,1000000,Series A,126000000
BDMI,entity,Sensity,802156,Seed,35802156
Alven,entity,Mention,800000,Seed,804673743
Curql,entity,Privacy Lock,100000,Pre-Seed,153100000